,Rating,processor_tier,num_cores,num_threads,ram_memory,primary_storage_type,primary_storage_capacity,secondary_storage_type,secondary_storage_capacity,is_touch_screen,display_size,resolution_width,resolution_height,year_of_warranty,brand_acer,brand_apple,brand_asus,brand_avita,brand_axl,brand_chuwi,brand_dell,brand_fujitsu,brand_gigabyte,brand_honor,brand_hp,brand_iball,brand_infinix,brand_jio,brand_lenovo,brand_lg,brand_microsoft,brand_msi,brand_primebook,brand_realme,brand_samsung,brand_tecno,brand_ultimus,brand_walker,brand_wings,brand_zebronics,processor_brand_amd,processor_brand_apple,processor_brand_intel,processor_brand_other,gpu_brand_amd,gpu_brand_apple,gpu_brand_arm,gpu_brand_intel,gpu_brand_nvidia,gpu_type_apple,gpu_type_dedicated,gpu_type_integrated,OS_android,OS_chrome,OS_dos,OS_mac,OS_other,OS_ubuntu,OS_windows
845,1.7739667685704976,2.248537711156092,1.3936219526452391,1.3987567563202146,3.391433499211274,0.16735680074376108,1.548247598342705,-0.12397117592011618,-0.11939159701070938,-0.3121745259662245,0.8839006976032173,3.307224847195441,2.346051082726507,-0.19110539788641784,-0.31411721229481665,-0.12397117592011618,-0.5185422292677143,-0.07121091148698563,-0.044969375041328793,-0.06366070140792303,2.889473412885743,-0.07121091148698563,-0.04496937504132879,-0.04496937504132879,-0.5106997644055338,-0.03178208630818641,-0.11529281650576635,-0.03178208630818641,-0.5044109235007064,-0.08434347122457896,-0.044969375041328793,-0.3160522301909244,-0.04496937504132879,-0.04496937504132879,-0.08434347122457896,-0.04496937504132879,-0.07804723286815257,-0.031782086308186415,-0.06366070140792303,-0.08434347122457896,-0.6072763212794818,-0.12397117592011618,0.6369252380501563,-0.06366070140792303,-0.4501887414325478,-0.12397117592011618,-0.06366070140792303,-0.9345297939219425,1.3744863869781823,-0.12397117592011618,1.3239251405490335,-1.2816655830077777,-0.03178208630818641,-0.1281025230440697,-0.18266935091101721,-0.12397117592011618,-0.04496937504132879,-0.031782086308186415,0.26927833650485594
846,-0.9750575749062239,-1.3397084591429211,-0.5050951534849303,-0.750896299528841,-0.9032025536713233,0.16735680074376108,-0.3708435460695787,-0.12397117592011618,-0.11939159701070938,-0.3121745259662245,0.4572865048235816,-0.23081134168638792,-0.3837979863386283,-0.19110539788641784,-0.31411721229481665,-0.12397117592011618,-0.5185422292677143,-0.07121091148698563,-0.044969375041328793,-0.06366070140792303,-0.3460838212043941,-0.07121091148698563,-0.04496937504132879,-0.04496937504132879,1.958097633281705,-0.03178208630818641,-0.11529281650576635,-0.03178208630818641,-0.5044109235007064,-0.08434347122457896,-0.044969375041328793,-0.3160522301909244,-0.04496937504132879,-0.04496937504132879,-0.08434347122457896,-0.04496937504132879,-0.07804723286815257,-0.031782086308186415,-0.06366070140792303,-0.08434347122457896,-0.6072763212794818,-0.12397117592011618,0.6369252380501563,-0.06366070140792303,-0.4501887414325478,-0.12397117592011618,-0.06366070140792303,1.0700568419582415,-0.7275444918727108,-0.12397117592011618,-0.7553297156856611,0.7802347299154491,-0.03178208630818641,-0.1281025230440697,-0.18266935091101721,-0.12397117592011618,-0.04496937504132879,-0.031782086308186415,0.26927833650485594
847,1.8721462094089518,2.248537711156092,1.3936219526452391,1.3987567563202146,3.391433499211274,0.16735680074376108,1.548247598342705,-0.12397117592011618,-0.11939159701070938,-0.3121745259662245,3.016971661501394,3.307224847195441,2.346051082726507,-0.19110539788641784,-0.31411721229481665,-0.12397117592011618,-0.5185422292677143,-0.07121091148698563,-0.044969375041328793,-0.06366070140792303,2.889473412885743,-0.07121091148698563,-0.04496937504132879,-0.04496937504132879,-0.5106997644055338,-0.03178208630818641,-0.11529281650576635,-0.03178208630818641,-0.5044109235007064,-0.08434347122457896,-0.044969375041328793,-0.3160522301909244,-0.04496937504132879,-0.04496937504132879,-0.08434347122457896,-0.04496937504132879,-0.07804723286815257,-0.031782086308186415,-0.06366070140792303,-0.08434347122457896,-0.6072763212794818,-0.12397117592011618,0.6369252380501563,-0.06366070140792303,-0.4501887414325478,-0.12397117592011618,-0.06366070140792303,-0.9345297939219425,1.3744863869781823,-0.12397117592011618,1.3239251405490335,-1.2816655830077777,-0.03178208630818641,-0.1281025230440697,-0.18266935091101721,-0.12397117592011618,-0.04496937504132879,-0.031782086308186415,0.26927833650485594
848,-1.6623136607754043,-1.3397084591429211,-1.454453706550015,-1.8257228274533688,-0.9032025536713233,0.16735680074376108,-1.3303891182757206,-0.12397117592011618,-0.11939159701070938,-0.3121745259662245,-3.8088554229727722,-1.7621176296868046,-1.5667325829335204,-0.19110539788641784,3.1835250055047712,-0.12397117592011618,-0.5185422292677143,-0.07121091148698563,-0.044969375041328793,-0.06366070140792303,-0.3460838212043941,-0.07121091148698563,-0.04496937504132879,-0.04496937504132879,-0.5106997644055338,-0.03178208630818641,-0.11529281650576635,-0.03178208630818641,-0.5044109235007064,-0.08434347122457896,-0.044969375041328793,-0.3160522301909244,-0.04496937504132879,-0.04496937504132879,-0.08434347122457896,-0.04496937504132879,-0.07804723286815257,-0.031782086308186415,-0.06366070140792303,-0.08434347122457896,-0.6072763212794818,-0.12397117592011618,0.6369252380501563,-0.06366070140792303,-0.4501887414325478,-0.12397117592011618,-0.06366070140792303,1.0700568419582415,-0.7275444918727108,-0.12397117592011618,-0.7553297156856611,0.7802347299154491,-0.03178208630818641,-0.1281025230440697,-0.18266935091101721,-0.12397117592011618,-0.04496937504132879,-0.031782086308186415,0.26927833650485594
849,-0.9750575749062239,-0.1436264023765835,-0.9797744300174727,-0.750896299528841,0.5283427972895424,0.16735680074376108,-0.3708435460695787,-0.12397117592011618,-0.11939159701070938,-0.3121745259662245,0.4572865048235816,-0.23081134168638792,-0.3837979863386283,-0.19110539788641784,-0.31411721229481665,-0.12397117592011618,-0.5185422292677143,-0.07121091148698563,-0.044969375041328793,-0.06366070140792303,-0.3460838212043941,-0.07121091148698563,-0.04496937504132879,-0.04496937504132879,1.958097633281705,-0.03178208630818641,-0.11529281650576635,-0.03178208630818641,-0.5044109235007064,-0.08434347122457896,-0.044969375041328793,-0.3160522301909244,-0.04496937504132879,-0.04496937504132879,-0.08434347122457896,-0.04496937504132879,-0.07804723286815257,-0.031782086308186415,-0.06366070140792303,-0.08434347122457896,1.6466968412222651,-0.12397117592011618,-1.5700429819068538,-0.06366070140792303,2.2212905565294574,-0.12397117592011618,-0.06366070140792303,-0.9345297939219425,-0.7275444918727108,-0.12397117592011618,-0.7553297156856611,0.7802347299154491,-0.03178208630818641,-0.1281025230440697,-0.18266935091101721,-0.12397117592011618,-0.04496937504132879,-0.031782086308186415,0.26927833650485594
850,0.10491627431677383,-0.1436264023765835,1.3936219526452391,1.3987567563202146,0.5283427972895424,0.16735680074376108,-0.3708435460695787,-0.12397117592011618,-0.11939159701070938,-0.3121745259662245,0.8839006976032173,1.5382067527545265,1.5877596746528584,-0.19110539788641784,3.1835250055047712,-0.12397117592011618,-0.5185422292677143,-0.07121091148698563,-0.044969375041328793,-0.06366070140792303,-0.3460838212043941,-0.07121091148698563,-0.04496937504132879,-0.04496937504132879,-0.5106997644055338,-0.03178208630818641,-0.11529281650576635,-0.03178208630818641,-0.5044109235007064,-0.08434347122457896,-0.044969375041328793,-0.3160522301909244,-0.04496937504132879,-0.04496937504132879,-0.08434347122457896,-0.04496937504132879,-0.07804723286815257,-0.031782086308186415,-0.06366070140792303,-0.08434347122457896,-0.6072763212794818,-0.12397117592011618,0.6369252380501563,-0.06366070140792303,-0.4501887414325478,-0.12397117592011618,-0.06366070140792303,-0.9345297939219425,1.3744863869781823,-0.12397117592011618,1.3239251405490335,-1.2816655830077777,-0.03178208630818641,-0.1281025230440697,-0.18266935091101721,-0.12397117592011618,-0.04496937504132879,-0.031782086308186415,0.26927833650485594
851,-1.2695958974215868,-1.3397084591429211,-0.5050951534849303,-0.750896299528841,-0.9032025536713233,0.16735680074376108,-0.3708435460695787,-0.12397117592011618,-0.11939159701070938,-0.3121745259662245,0.4572865048235816,-0.23081134168638792,-0.3837979863386283,-0.19110539788641784,-0.31411721229481665,-0.12397117592011618,-0.5185422292677143,-0.07121091148698563,-0.044969375041328793,-0.06366070140792303,-0.3460838212043941,-0.07121091148698563,-0.04496937504132879,-0.04496937504132879,1.958097633281705,-0.03178208630818641,-0.11529281650576635,-0.03178208630818641,-0.5044109235007064,-0.08434347122457896,-0.044969375041328793,-0.3160522301909244,-0.04496937504132879,-0.04496937504132879,-0.08434347122457896,-0.04496937504132879,-0.07804723286815257,-0.031782086308186415,-0.06366070140792303,-0.08434347122457896,-0.6072763212794818,-0.12397117592011618,0.6369252380501563,-0.06366070140792303,-0.4501887414325478,-0.12397117592011618,-0.06366070140792303,1.0700568419582415,-0.7275444918727108,-0.12397117592011618,-0.7553297156856611,0.7802347299154491,-0.03178208630818641,-0.1281025230440697,-0.18266935091101721,-0.12397117592011618,-0.04496937504132879,-0.031782086308186415,0.26927833650485594
852,0.20309571515522817,1.052455654389754,1.8683012291777814,2.1153077749365665,0.5283427972895424,0.16735680074376108,-0.3708435460695787,-0.12397117592011618,-0.11939159701070938,-0.3121745259662245,0.8839006976032173,1.5382067527545265,1.5877596746528584,-0.19110539788641784,3.1835250055047712,-0.12397117592011618,-0.5185422292677143,-0.07121091148698563,-0.044969375041328793,-0.06366070140792303,-0.3460838212043941,-0.07121091148698563,-0.04496937504132879,-0.04496937504132879,-0.5106997644055338,-0.03178208630818641,-0.11529281650576635,-0.03178208630818641,-0.5044109235007064,-0.08434347122457896,-0.044969375041328793,-0.3160522301909244,-0.04496937504132879,-0.04496937504132879,-0.08434347122457896,-0.04496937504132879,-0.07804723286815257,-0.031782086308186415,-0.06366070140792303,-0.08434347122457896,-0.6072763212794818,-0.12397117592011618,0.6369252380501563,-0.06366070140792303,-0.4501887414325478,-0.12397117592011618,-0.06366070140792303,-0.9345297939219425,1.3744863869781823,-0.12397117592011618,1.3239251405490335,-1.2816655830077777,-0.03178208630818641,-0.1281025230440697,-0.18266935091101721,-0.12397117592011618,-0.04496937504132879,-0.031782086308186415,0.26927833650485594
853,-1.2695958974215868,-1.3397084591429211,-0.5050951534849303,-0.750896299528841,-0.9032025536713233,0.16735680074376108,-0.3708435460695787,-0.12397117592011618,-0.11939159701070938,-0.3121745259662245,0.4572865048235816,-0.23081134168638792,-0.3837979863386283,-0.19110539788641784,-0.31411721229481665,-0.12397117592011618,-0.5185422292677143,-0.07121091148698563,-0.044969375041328793,-0.06366070140792303,-0.3460838212043941,-0.07121091148698563,-0.04496937504132879,-0.04496937504132879,1.958097633281705,-0.03178208630818641,-0.11529281650576635,-0.03178208630818641,-0.5044109235007064,-0.08434347122457896,-0.044969375041328793,-0.3160522301909244,-0.04496937504132879,-0.04496937504132879,-0.08434347122457896,-0.04496937504132879,-0.07804723286815257,-0.031782086308186415,-0.06366070140792303,-0.08434347122457896,-0.6072763212794818,-0.12397117592011618,0.6369252380501563,-0.06366070140792303,-0.4501887414325478,-0.12397117592011618,-0.06366070140792303,1.0700568419582415,-0.7275444918727108,-0.12397117592011618,-0.7553297156856611,0.7802347299154491,-0.03178208630818641,-0.1281025230440697,-0.18266935091101721,-0.12397117592011618,-0.04496937504132879,-0.031782086308186415,0.26927833650485594
854,-0.9750575749062239,-0.1436264023765835,0.4442633995801544,-0.034345280912489125,-0.9032025536713233,0.16735680074376108,-0.3708435460695787,-0.12397117592011618,-0.11939159701070938,-0.3121745259662245,0.4572865048235816,-0.23081134168638792,-0.3837979863386283,-0.19110539788641784,-0.31411721229481665,-0.12397117592011618,-0.5185422292677143,-0.07121091148698563,-0.044969375041328793,-0.06366070140792303,-0.3460838212043941,-0.07121091148698563,-0.04496937504132879,-0.04496937504132879,1.958097633281705,-0.03178208630818641,-0.11529281650576635,-0.03178208630818641,-0.5044109235007064,-0.08434347122457896,-0.044969375041328793,-0.3160522301909244,-0.04496937504132879,-0.04496937504132879,-0.08434347122457896,-0.04496937504132879,-0.07804723286815257,-0.031782086308186415,-0.06366070140792303,-0.08434347122457896,-0.6072763212794818,-0.12397117592011618,0.6369252380501563,-0.06366070140792303,-0.4501887414325478,-0.12397117592011618,-0.06366070140792303,1.0700568419582415,-0.7275444918727108,-0.12397117592011618,-0.7553297156856611,0.7802347299154491,-0.03178208630818641,-0.1281025230440697,-0.18266935091101721,-0.12397117592011618,-0.04496937504132879,-0.031782086308186415,0.26927833650485594
855,0.3012751559936825,-0.1436264023765835,-0.5050951534849303,-0.034345280912489125,-0.9032025536713233,0.16735680074376108,-0.3708435460695787,-0.12397117592011618,-0.11939159701070938,-0.3121745259662245,0.4572865048235816,-0.23081134168638792,-0.3837979863386283,-0.19110539788641784,-0.31411721229481665,-0.12397117592011618,-0.5185422292677143,-0.07121091148698563,-0.044969375041328793,-0.06366070140792303,-0.3460838212043941,-0.07121091148698563,-0.04496937504132879,-0.04496937504132879,1.958097633281705,-0.03178208630818641,-0.11529281650576635,-0.03178208630818641,-0.5044109235007064,-0.08434347122457896,-0.044969375041328793,-0.3160522301909244,-0.04496937504132879,-0.04496937504132879,-0.08434347122457896,-0.04496937504132879,-0.07804723286815257,-0.031782086308186415,-0.06366070140792303,-0.08434347122457896,1.6466968412222651,-0.12397117592011618,-1.5700429819068538,-0.06366070140792303,-0.4501887414325478,-0.12397117592011618,-0.06366070140792303,-0.9345297939219425,1.3744863869781823,-0.12397117592011618,1.3239251405490335,-1.2816655830077777,-0.03178208630818641,-0.1281025230440697,-0.18266935091101721,-0.12397117592011618,-0.04496937504132879,-0.031782086308186415,0.26927833650485594
856,-0.7786986932293152,-0.1436264023765835,0.4442633995801544,-0.034345280912489125,-0.9032025536713233,0.16735680074376108,1.548247598342705,-0.12397117592011618,-0.11939159701070938,-0.3121745259662245,0.4572865048235816,-0.23081134168638792,-0.3837979863386283,-0.19110539788641784,-0.31411721229481665,-0.12397117592011618,-0.5185422292677143,-0.07121091148698563,-0.044969375041328793,-0.06366070140792303,-0.3460838212043941,-0.07121091148698563,-0.04496937504132879,-0.04496937504132879,1.958097633281705,-0.03178208630818641,-0.11529281650576635,-0.03178208630818641,-0.5044109235007064,-0.08434347122457896,-0.044969375041328793,-0.3160522301909244,-0.04496937504132879,-0.04496937504132879,-0.08434347122457896,-0.04496937504132879,-0.07804723286815257,-0.031782086308186415,-0.06366070140792303,-0.08434347122457896,-0.6072763212794818,-0.12397117592011618,0.6369252380501563,-0.06366070140792303,-0.4501887414325478,-0.12397117592011618,-0.06366070140792303,1.0700568419582415,-0.7275444918727108,-0.12397117592011618,-0.7553297156856611,0.7802347299154491,-0.03178208630818641,-0.1281025230440697,-0.18266935091101721,-0.12397117592011618,-0.04496937504132879,-0.031782086308186415,0.26927833650485594
857,-0.18962204819858916,-0.1436264023765835,-0.9797744300174727,-0.750896299528841,-0.9032025536713233,0.16735680074376108,-0.3708435460695787,-0.12397117592011618,-0.11939159701070938,-0.3121745259662245,-1.2491702662949595,0.432570443728955,0.9811265481939394,-0.19110539788641784,-0.31411721229481665,-0.12397117592011618,-0.5185422292677143,-0.07121091148698563,-0.044969375041328793,-0.06366070140792303,-0.3460838212043941,-0.07121091148698563,-0.04496937504132879,-0.04496937504132879,-0.5106997644055338,-0.03178208630818641,-0.11529281650576635,-0.03178208630818641,-0.5044109235007064,-0.08434347122457896,-0.044969375041328793,-0.3160522301909244,-0.04496937504132879,22.237355957937083,-0.08434347122457896,-0.04496937504132879,-0.07804723286815257,-0.031782086308186415,-0.06366070140792303,-0.08434347122457896,-0.6072763212794818,-0.12397117592011618,0.6369252380501563,-0.06366070140792303,-0.4501887414325478,-0.12397117592011618,-0.06366070140792303,1.0700568419582415,-0.7275444918727108,-0.12397117592011618,-0.7553297156856611,0.7802347299154491,-0.03178208630818641,-0.1281025230440697,-0.18266935091101721,-0.12397117592011618,-0.04496937504132879,-0.031782086308186415,0.26927833650485594
858,0.3012751559936825,-0.1436264023765835,-0.9797744300174727,-0.750896299528841,-0.9032025536713233,0.16735680074376108,-0.3708435460695787,-0.12397117592011618,-0.11939159701070938,-0.3121745259662245,-1.2491702662949595,-1.7621176296868046,-1.5667325829335204,-0.19110539788641784,-0.31411721229481665,-0.12397117592011618,-0.5185422292677143,-0.07121091148698563,-0.044969375041328793,-0.06366070140792303,-0.3460838212043941,-0.07121091148698563,-0.04496937504132879,-0.04496937504132879,1.958097633281705,-0.03178208630818641,-0.11529281650576635,-0.03178208630818641,-0.5044109235007064,-0.08434347122457896,-0.044969375041328793,-0.3160522301909244,-0.04496937504132879,-0.04496937504132879,-0.08434347122457896,-0.04496937504132879,-0.07804723286815257,-0.031782086308186415,-0.06366070140792303,-0.08434347122457896,-0.6072763212794818,-0.12397117592011618,0.6369252380501563,-0.06366070140792303,-0.4501887414325478,-0.12397117592011618,-0.06366070140792303,1.0700568419582415,-0.7275444918727108,-0.12397117592011618,-0.7553297156856611,0.7802347299154491,-0.03178208630818641,-0.1281025230440697,-0.18266935091101721,-0.12397117592011618,-0.04496937504132879,-0.031782086308186415,0.26927833650485594
859,-1.858672542452313,-1.3397084591429211,-1.454453706550015,-1.8257228274533688,-0.9032025536713233,0.16735680074376108,-0.3708435460695787,-0.12397117592011618,-0.11939159701070938,-0.3121745259662245,0.4572865048235816,-1.7621176296868046,-1.5667325829335204,-0.19110539788641784,-0.31411721229481665,-0.12397117592011618,1.9284832431337375,-0.07121091148698563,-0.044969375041328793,-0.06366070140792303,-0.3460838212043941,-0.07121091148698563,-0.04496937504132879,-0.04496937504132879,-0.5106997644055338,-0.03178208630818641,-0.11529281650576635,-0.03178208630818641,-0.5044109235007064,-0.08434347122457896,-0.044969375041328793,-0.3160522301909244,-0.04496937504132879,-0.04496937504132879,-0.08434347122457896,-0.04496937504132879,-0.07804723286815257,-0.031782086308186415,-0.06366070140792303,-0.08434347122457896,-0.6072763212794818,-0.12397117592011618,0.6369252380501563,-0.06366070140792303,-0.4501887414325478,-0.12397117592011618,-0.06366070140792303,1.0700568419582415,-0.7275444918727108,-0.12397117592011618,-0.7553297156856611,0.7802347299154491,-0.03178208630818641,-0.1281025230440697,-0.18266935091101721,-0.12397117592011618,-0.04496937504132879,-0.031782086308186415,0.26927833650485594
